      3876      4612      4552      4547      4607      4613      4553      4548      4608         2  7.428332e+003  4.361113e-001
      3877      4672      4612      4607      4667      4673      4613      4608      4668         2  6.721432e+003  4.584712e-001
      3878      4732      4672      4667      4727      4733      4673      4668      4728         2  6.081804e+003  4.819776e-001
      3879      4792      4732      4727      4787      4793      4733      4728      4788         2  5.503043e+003  5.066891e-001
      3880      4852      4792      4787      4847      4853      4793      4788      4848         2  4.979360e+003  5.326676e-001
      3881      4912      4852      4847      4907      4913      4853      4848      4908         2  4.505511e+003  5.599780e-001
      3882      4972      4912      4907      4967      4973      4913      4908      4968         2  4.076755e+003  5.886887e-001
      3883      5032      4972      4967      5027      5033      4973      4968      5028         2  3.688800e+003  6.188714e-001
      3884      5092      5032      5027      5087      5093      5033      5028      5088         2  3.337765e+003  6.506017e-001
      3885      5152      5092      5087      5147      5153      5093      5088      5148         2  3.020134e+003  6.839587e-001
      3886      5212      5152      5147      5207      5213      5153      5148      5208         2  2.732730e+003  7.190260e-001
      3887      5272      5212      5207      5267      5273      5213      5208      5268         2  2.472677e+003  7.558913e-001
      3888      5332      5272      5267      5327      5333      5273      5268      5328         2  2.237370e+003  7.946467e-001
      3889      5392      5332      5327      5387      5393      5333      5328      5388         2  2.024457e+003  8.353891e-001
      3890      5452      5392      5387      5447      5453      5393      5388      5448         2  1.831804e+003  8.782204e-001
      3891      5512      5452      5447      5507      5513      5453      5448      5508         2  1.657485e+003  9.232477e-001
      3892      5572      5512      5507      5567      5573      5513      5508      5568         2  1.499754e+003  9.705836e-001
      3893      5632      5572      5567      5627      5633      5573      5568      5628         2  1.357034e+003  1.020347e+000
      3894      5692      5632      5627      5687      5693      5633      5628      5688         2  1.227895e+003  1.072661e+000
      3895      5752      5692      5687      5747      5753      5693      5688      5748         2  1.111045e+003  1.127657e+000
      3896      5812      5752      5747      5807      5813      5753      5748      5808         2  1.005315e+003  1.185474e+000
      3897      5872      5812      5807      5867      5873      5813      5808      5868         2  9.096470e+002  1.246254e+000
      3898      5932      5872      5867      5927      5933      5873      5868      5928         2  8.230826e+002  1.310151e+000
      3899      5992      5932      5927      5987      5993      5933      5928      5988         2  7.447559e+002  1.377324e+000
      3900      6052      5992      5987      6047      6053      5993      5988      6048         2  6.738830e+002  1.447941e+000
      3901       117        57        52       112       118        58        53       113         2  1.343074e+007  1.025636e-002
      3902       177       117       112       172       178       118       113       173         2  1.215263e+007  1.078221e-002
      3903       237       177       172       232       238       178       173       233         2  1.099616e+007  1.133503e-002
      3904       297       237       232       292       298       238       233       293         2  9.949736e+006  1.191619e-002
      3905       357       297       292       352       358       298       293       353         2  9.002893e+006  1.252714e-002
      3906       417       357       352       412       418       358       353       413         2  8.146155e+006  1.316942e-002
      3907       477       417       412       472       478       418       413       473         2  7.370946e+006  1.384463e-002
      3908       537       477       472       532       538       478       473       533         2  6.669507e+006  1.455446e-002
      3909       597       537       532       592       598       538       533       593         2  6.034820e+006  1.530068e-002
      3910       657       597       592       652       658       598       593       653         2  5.460531e+006  1.608517e-002
      3911       717       657       652       712       718       658       653       713         2  4.940893e+006  1.690987e-002
      3912       777       717       712       772       778       718       713       773         2  4.470705e+006  1.777686e-002
      3913       837       777       772       832       838       778       773       833         2  4.045261e+006  1.868830e-002
      3914       897       837       832       892       898       838       833       893         2  3.660303e+006  1.964647e-002
      3915       957       897       892       952       958       898       893       953         2  3.311979e+006  2.065376e-002
      3916      1017       957       952      1012      1018       958       953      1013         2  2.996803e+006  2.171270e-002
      3917      1077      1017      1012      1072      1078      1018      1013      1073         2  2.711619e+006  2.282594e-002
      3918      1137      1077      1072      1132      1138      1078      1073      1133         2  2.453575e+006  2.399625e-002
      3919      1197      1137      1132      1192      1198      1138      1133      1193         2  2.220086e+006  2.522656e-002
      3920      1257      1197      1192      1252      1258      1198      1193      1253         2  2.008817e+006  2.651996e-002
      3921      1317      1257      1252      1312      1318      1258      1253      1313         2  1.817653e+006  2.787966e-002
      3922      1377      1317      1312      1372      1378      1318      1313      1373         2  1.644680e+006  2.930909e-002
      3923      1437      1377      1372      1432      1438      1378      1373      1433         2  1.488168e+006  3.081179e-002
      3924      1497      1437      1432      1492      1498      1438      1433      1493         2  1.346550e+006  3.239155e-002
      3925      1557      1497      1492      1552      1558      1498      1493      1553         2  1.218409e+006  3.405230e-002
      3926      1617      1557      1552      1612      1618      1558      1553      1613         2  1.102462e+006  3.579820e-002
      3927      1677      1617      1612      1672      1678      1618      1613      1673         2  9.975490e+005  3.763361e-002
      3928      1737      1677      1672      1732      1738      1678      1673      1733         2  9.026197e+005  3.956313e-002
      3929      1797      1737      1732      1792      1798      1738      1733      1793         2  8.167241e+005  4.159157e-002
      3930      1857      1797      1792      1852      1858      1798      1793      1853         2  7.390025e+005  4.372402e-002
      3931      1917      1857      1852      1912      1918      1858      1853      1913         2  6.686771e+005  4.596580e-002
      3932      1977      1917      1912      1972      1978      1918      1913      1973         2  6.050441e+005  4.832251e-002
      3933      2037      1977      1972      2032      2038      1978      1973      2033         2  5.474665e+005  5.080006e-002
      3934      2097      2037      2032      2092      2098      2038      2033      2093         2  4.953682e+005  5.340464e-002
      3935      2157      2097      2092      2152      2158      2098      2093      2153         2  4.482277e+005  5.614275e-002
      3936      2217      2157      2152      2212      2218      2158      2153      2213         2  4.055732e+005  5.902125e-002
      3937      2277      2217      2212      2272      2278      2218      2213      2273         2  3.669778e+005  6.204733e-002
      3938      2337      2277      2272      2332      2338      2278      2273      2333         2  3.320552e+005  6.522857e-002
      3939      2397      2337      2332      2392      2398      2338      2333      2393         2  3.004560e+005  6.857291e-002
      3940      2457      2397      2392      2452      2458      2398      2393      2453         2  2.718638e+005  7.208872e-002
      3941      2517      2457      2452      2512      2518      2458      2453      2513         2  2.459926e+005  7.578479e-002
      3942      2577      2517      2512      2572      2578      2518      2513      2573         2  2.225833e+005  7.967036e-002
      3943      2637      2577      2572      2632      2638      2578      2573      2633         2  2.014017e+005  8.375514e-002
      3944      2697      2637      2632      2692      2698      2638      2633      2693         2  1.822358e+005  8.804936e-002
      3945      2757      2697      2692      2752      2758      2698      2693      2753         2  1.648937e+005  9.256375e-002
      3946      2817      2757      2752      2812      2818      2758      2753      2813         2  1.492020e+005  9.730959e-002
      3947      2877      2817      2812      2872      2878      2818      2813      2873         2  1.350036e+005  1.022988e-001
      3948      2937      2877      2872      2932      2938      2878      2873      2933         2  1.221563e+005  1.075437e-001
      3949      2997      2937      2932      2992      2998      2938      2933      2993         2  1.105316e+005  1.130576e-001
      3950      3057      2997      2992      3052      3058      2998      2993      3053         2  1.000131e+005  1.188542e-001
      3951      3117      3057      3052      3112      3118      3058      3053      3113         2  9.049560e+004  1.249480e-001
      3952      3177      3117      3112      3172      3178      3118      3113      3173         2  8.188381e+004  1.313542e-001
      3953      3237      3177      3172      3232      3238      3178      3173      3233         2  7.409153e+004  1.380889e-001
      3954      3297      3237      3232      3292      3298      3238      3233      3293         2  6.704079e+004  1.451689e-001
      3955      3357      3297      3292      3352      3358      3298      3293      3353         2  6.066102e+004  1.526118e-001
      3956      3417      3357      3352      3412      3418      3358      3353      3413         2  5.488836e+004  1.604364e-001
      3957      3477      3417      3412      3472      3478      3418      3413      3473         2  4.966504e+004  1.686621e-001
      3958      3537      3477      3472      3532      3538      3478      3473      3533         2  4.493879e+004  1.773096e-001
      3959      3597      3537      3532      3592      3598      3538      3533      3593         2  4.066230e+004  1.864005e-001
      3960      3657      3597      3592      3652      3658      3598      3593      3653         2  3.679277e+004  1.959575e-001
      3961      3717      3657      3652      3712      3718      3658      3653      3713         2  3.329147e+004  2.060044e-001
      3962      3777      3717      3712      3772      3778      3718      3713      3773         2  3.012337e+004  2.165665e-001
      3963      3837      3777      3772      3832      3838      3778      3773      3833         2  2.725675e+004  2.276701e-001
      3964      3897      3837      3832      3892      3898      3838      3833      3893         2  2.466293e+004  2.393430e-001
      3965      3957      3897      3892      3952      3958      3898      3893      3953         2  2.231594e+004  2.516144e-001
      3966      4017      3957      3952      4012      4018      3958      3953      4013         2  2.019230e+004  2.645149e-001
      3967      4077      4017      4012      4072      4078      4018      4013      4073         2  1.827075e+004  2.780769e-001
      3968      4137      4077      4072      4132      4138      4078      4073      4133         2  1.653206e+004  2.923342e-001
      3969      4197      4137      4132      4192      4198      4138      4133      4193         2  1.495882e+004  3.073225e-001
      3970      4257      4197      4192      4252      4258      4198      4193      4253         2  1.353530e+004  3.230792e-001
      3971      4317      4257      4252      4312      4318      4258      4253      4313         2  1.224725e+004  3.396438e-001
      3972      4377      4317      4312      4372      4378      4318      4313      4373         2  1.108177e+004  3.570578e-001
      3973      4437      4377      4372      4432      4438      4378      4373      4433         2  1.002720e+004  3.753645e-001
      3974      4497      4437      4432      4492      4498      4438      4433      4493         2  9.072985e+003  3.946099e-001
      3975      4557      4497      4492      4552      4558      4498      4493      4553         2  8.209576e+003  4.148419e-001
      3976      4617      4557      4552      4612      4618      4558      4553      4613         2  7.428332e+003  4.361113e-001
      3977      4677      4617      4612      4672      4678      4618      4613      4673         2  6.721432e+003  4.584712e-001
      3978      4737      4677      4672      4732      4738      4678      4673      4733         2  6.081804e+003  4.819776e-001
      3979      4797      4737      4732      4792      4798      4738      4733      4793         2  5.503043e+003  5.066891e-001
      3980      4857      4797      4792      4852      4858      4798      4793      4853         2  4.979360e+003  5.326676e-001
      3981      4917      4857      4852      4912      4918      4858      4853      4913         2  4.505511e+003  5.599780e-001
      3982      4977      4917      4912      4972      4978      4918      4913      4973         2  4.076755e+003  5.886887e-001
      3983      5037      4977      4972      5032      5038      4978      4973      5033         2  3.688800e+003  6.188714e-001
      3984      5097      5037      5032      5092      5098      5038      5033      5093         2  3.337765e+003  6.506017e-001
      3985      5157      5097      5092      5152      5158      5098      5093      5153         2  3.020134e+003  6.839587e-001
      3986      5217      5157      5152      5212      5218      5158      5153      5213         2  2.732730e+003  7.190260e-001
      3987      5277      5217      5212      5272      5278      5218      5213      5273         2  2.472677e+003  7.558913e-001
      3988      5337      5277      5272      5332      5338      5278      5273      5333         2  2.237370e+003  7.946467e-001
      3989      5397      5337      5332      5392      5398      5338      5333      5393         2  2.024457e+003  8.353891e-001
      3990      5457      5397      5392      5452      5458      5398      5393      5453         2  1.831804e+003  8.782204e-001
      3991      5517      5457      5452      5512      5518      5458      5453      5513         2  1.657485e+003  9.232477e-001
      3992      5577      5517      5512      5572      5578      5518      5513      5573         2  1.499754e+003  9.705836e-001
      3993      5637      5577      5572      5632      5638      5578      5573      5633         2  1.357034e+003  1.020347e+000
      3994      5697      5637      5632      5692      5698      5638      5633      5693         2  1.227895e+003  1.072661e+000
      3995      5757      5697      5692      5752      5758      5698      5693      5753         2  1.111045e+003  1.127657e+000
      3996      5817      5757      5752      5812      5818      5758      5753      5813         2  1.005315e+003  1.185474e+000
      3997      5877      5817      5812      5872      5878      5818      5813      5873         2  9.096470e+002  1.246254e+000
      3998      5937      5877      5872      5932      5938      5878      5873      5933         2  8.230826e+002  1.310151e+000
      3999      5997      5937      5932      5992      5998      5938      5933      5993         2  7.447559e+002  1.377324e+000
      4000      6057      5997      5992      6052      6058      5998      5993      6053         2  6.738830e+002  1.447941e+000
      4001       101        41        33        93       102        42        34        94         2  1.343074e+007  1.025636e-002
      4002       161       101        93       153       162       102        94       154         2  1.215263e+007  1.078221e-002
      4003       221       161       153       213       222       162       154       214         2  1.099616e+007  1.133503e-002
      4004       281       221       213       273       282       222       214       274         2  9.949736e+006  1.191619e-002
      4005       341       281       273       333       342       282       274       334         2  9.002893e+006  1.252714e-002
      4006       401       341       333       393       402       342       334       394         2  8.146155e+006  1.316942e-002
      4007       461       401       393       453       462       402       394       454         2  7.370946e+006  1.384463e-002
      4008       521       461       453       513       522       462       454       514         2  6.669507e+006  1.455446e-002
      4009       581       521       513       573       582       522       514       574         2  6.034820e+006  1.530068e-002
      4010       641       581       573       633       642       582       574       634         2  5.460531e+006  1.608517e-002
      4011       701       641       633       693       702       642       634       694         2  4.940893e+006  1.690987e-002
      4012       761       701       693       753       762       702       694       754         2  4.470705e+006  1.777686e-002
      4013       821       761       753       813       822       762       754       814         2  4.045261e+006  1.868830e-002
      4014       881       821       813       873       882       822       814       874         2  3.660303e+006  1.964647e-002
      4015       941       881       873       933       942       882       874       934         2  3.311979e+006  2.065376e-002
      4016      1001       941       933       993      1002       942       934       994         2  2.996803e+006  2.171270e-002
      4017      1061      1001       993      1053      1062      1002       994      1054         2  2.711619e+006  2.282594e-002
      4018      1121      1061      1053      1113      1122      1062      1054      1114         2  2.453575e+006  2.399625e-002
      4019      1181      1121      1113      1173      1182      1122      1114      1174         2  2.220086e+006  2.522656e-002
      4020      1241      1181      1173      1233      1242      1182      1174      1234         2  2.008817e+006  2.651996e-002
      4021      1301      1241      1233      1293      1302      1242      1234      1294         2  1.817653e+006  2.787966e-002
      4022      1361      1301      1293      1353      1362      1302      1294      1354         2  1.644680e+006  2.930909e-002
      4023      1421      1361      1353      1413      1422      1362      1354      1414         2  1.488168e+006  3.081179e-002
      4024      1481      1421      1413      1473      1482      1422      1414      1474         2  1.346550e+006  3.239155e-002
      4025      1541      1481      1473      1533      1542      1482      1474      1534         2  1.218409e+006  3.405230e-002
      4026      1601      1541      1533      1593      1602      1542      1534      1594         2  1.102462e+006  3.579820e-002
      4027      1661      1601      1593      1653      1662      1602      1594      1654         2  9.975490e+005  3.763361e-002
      4028      1721      1661      1653      1713      1722      1662      1654      1714         2  9.026197e+005  3.956313e-002
      4029      1781      1721      1713      1773      1782      1722      1714      1774         2  8.167241e+005  4.159157e-002
      4030      1841      1781      1773      1833      1842      1782      1774      1834         2  7.390025e+005  4.372402e-002
      4031      1901      1841      1833      1893      1902      1842      1834      1894         2  6.686771e+005  4.596580e-002
      4032      1961      1901      1893      1953      1962      1902      1894      1954         2  6.050441e+005  4.832251e-002
      4033      2021      1961      1953      2013      2022      1962      1954      2014         2  5.474665e+005  5.080006e-002
      4034      2081      2021      2013      2073      2082      2022      2014      2074         2  4.953682e+005  5.340464e-002
      4035      2141      2081      2073      2133      2142      2082      2074      2134         2  4.482277e+005  5.614275e-002
      4036      2201      2141      2133      2193      2202      2142      2134      2194         2  4.055732e+005  5.902125e-002
      4037      2261      2201      2193      2253      2262      2202      2194      2254         2  3.669778e+005  6.204733e-002
      4038      2321      2261      2253      2313      2322      2262      2254      2314         2  3.320552e+005  6.522857e-002
      4039      2381      2321      2313      2373      2382      2322      2314      2374         2  3.004560e+005  6.857291e-002
      4040      2441      2381      2373      2433      2442      2382      2374      2434         2  2.718638e+005  7.208872e-002
      4041      2501      2441      2433      2493      2502      2442      2434      2494         2  2.459926e+005  7.578479e-002
      4042      2561      2501      2493      2553      2562      2502      2494      2554         2  2.225833e+005  7.967036e-002
      4043      2621      2561      2553      2613      2622      2562      2554      2614         2  2.014017e+005  8.375514e-002
      4044      2681      2621      2613      2673      2682      2622      2614      2674         2  1.822358e+005  8.804936e-002
      4045      2741      2681      2673      2733      2742      2682      2674      2734         2  1.648937e+005  9.256375e-002
      4046      2801      2741      2733      2793      2802      2742      2734      2794         2  1.492020e+005  9.730959e-002
      4047      2861      2801      2793      2853      2862      2802      2794      2854         2  1.350036e+005  1.022988e-001
      4048      2921      2861      2853      2913      2922      2862      2854      2914         2  1.221563e+005  1.075437e-001
      4049      2981      2921      2913      2973      2982      2922      2914      2974         2  1.105316e+005  1.130576e-001
      4050      3041      2981      2973      3033      3042      2982      2974      3034         2  1.000131e+005  1.188542e-001
      4051      3101      3041      3033      3093      3102      3042      3034      3094         2  9.049560e+004  1.249480e-001
      4052      3161      3101      3093      3153      3162      3102      3094      3154         2  8.188381e+004  1.313542e-001
      4053      3221      3161      3153      3213      3222      3162      3154      3214         2  7.409153e+004  1.380889e-001
      4054      3281      3221      3213      3273      3282      3222      3214      3274         2  6.704079e+004  1.451689e-001
      4055      3341      3281      3273      3333      3342      3282      3274      3334         2  6.066102e+004  1.526118e-001
      4056      3401      3341      3333      3393      3402      3342      3334      3394         2  5.488836e+004  1.604364e-001
      4057      3461      3401      3393      3453      3462      3402      3394      3454         2  4.966504e+004  1.686621e-001
      4058      3521      3461      3453      3513      3522      3462      3454      3514         2  4.493879e+004  1.773096e-001
      4059      3581      3521      3513      3573      3582      3522      3514      3574         2  4.066230e+004  1.864005e-001
      4060      3641      3581      3573      3633      3642      3582      3574      3634         2  3.679277e+004  1.959575e-001
      4061      3701      3641      3633      3693      3702      3642      3634      3694         2  3.329147e+004  2.060044e-001
      4062      3761      3701      3693      3753      3762      3702      3694      3754         2  3.012337e+004  2.165665e-001
      4063      3821      3761      3753      3813      3822      3762      3754      3814         2  2.725675e+004  2.276701e-001
      4064      3881      3821      3813      3873      3882      3822      3814      3874         2  2.466293e+004  2.393430e-001
      4065      3941      3881      3873      3933      3942      3882      3874      3934         2  2.231594e+004  2.516144e-001
      4066      4001      3941      3933      3993      4002      3942      3934      3994         2  2.019230e+004  2.645149e-001
      4067      4061      4001      3993      4053      4062      4002      3994      4054         2  1.827075e+004  2.780769e-001
      4068      4121      4061      4053      4113      4122      4062      4054      4114         2  1.653206e+004  2.923342e-001
      4069      4181      4121      4113      4173      4182      4122      4114      4174         2  1.495882e+004  3.073225e-001
      4070      4241      4181      4173      4233      4242      4182      4174      4234         2  1.353530e+004  3.230792e-001
      4071      4301      4241      4233      4293      4302      4242      4234      4294         2  1.224725e+004  3.396438e-001
      4072      4361      4301      4293      4353      4362      4302      4294      4354         2  1.108177e+004  3.570578e-001
      4073      4421      4361      4353      4413      4422      4362      4354      4414         2  1.002720e+004  3.753645e-001
      4074      4481      4421      4413      4473      4482      4422      4414      4474         2  9.072985e+003  3.946099e-001
      4075      4541      4481      4473      4533      4542      4482      4474      4534         2  8.209576e+003  4.148419e-001
      4076      4601      4541      4533      4593      4602      4542      4534      4594         2  7.428332e+003  4.361113e-001
      4077      4661      4601      4593      4653      4662      4602      4594      4654         2  6.721432e+003  4.584712e-001
      4078      4721      4661      4653      4713      4722      4662      4654      4714         2  6.081804e+003  4.819776e-001
      4079      4781      4721      4713      4773      4782      4722      4714      4774         2  5.503043e+003  5.066891e-001
      4080      4841      4781      4773      4833      4842      4782      4774      4834         2  4.979360e+003  5.326676e-001
      4081      4901      4841      4833      4893      4902      4842      4834      4894         2  4.505511e+003  5.599780e-001
      4082      4961      4901      4893      4953      4962      4902      4894      4954         2  4.076755e+003  5.886887e-001
      4083      5021      4961      4953      5013      5022      4962      4954      5014         2  3.688800e+003  6.188714e-001
      4084      5081      5021      5013      5073      5082      5022      5014      5074         2  3.337765e+003  6.506017e-001
      4085      5141      5081      5073      5133      5142      5082      5074      5134         2  3.020134e+003  6.839587e-001
      4086      5201      5141      5133      5193      5202      5142      5134      5194         2  2.732730e+003  7.190260e-001
      4087      5261      5201      5193      5253      5262      5202      5194      5254         2  2.472677e+003  7.558913e-001
      4088      5321      5261      5253      5313      5322      5262      5254      5314         2  2.237370e+003  7.946467e-001
      4089      5381      5321      5313      5373      5382      5322      5314      5374         2  2.024457e+003  8.353891e-001
      4090      5441      5381      5373      5433      5442      5382      5374      5434         2  1.831804e+003  8.782204e-001
      4091      5501      5441      5433      5493      5502      5442      5434      5494         2  1.657485e+003  9.232477e-001
      4092      5561      5501      5493      5553      5562      5502      5494      5554         2  1.499754e+003  9.705836e-001
      4093      5621      5561      5553      5613      5622      5562      5554      5614         2  1.357034e+003  1.020347e+000
      4094      5681      5621      5613      5673      5682      5622      5614      5674         2  1.227895e+003  1.072661e+000
      4095      5741      5681      5673      5733      5742      5682      5674      5734         2  1.111045e+003  1.127657e+000
      4096      5801      5741      5733      5793      5802      5742      5734      5794         2  1.005315e+003  1.185474e+000
      4097      5861      5801      5793      5853      5862      5802      5794      5854         2  9.096470e+002  1.246254e+000
      4098      5921      5861      5853      5913      5922      5862      5854      5914         2  8.230826e+002  1.310151e+000
      4099      5981      5921      5913      5973      5982      5922      5914      5974         2  7.447559e+002  1.377324e+000
      4100      6041      5981      5973      6033      6042      5982      5974      6034         2  6.738830e+002  1.447941e+000
      4101       106        46        41       101       107        47        42       102         2  1.343074e+007  1.025636e-002
      4102       166       106       101       161       167       107       102       162         2  1.215263e+007  1.078221e-002
      4103       226       166       161       221       227       167       162       222         2  1.099616e+007  1.133503e-002
      4104       286       226       221       281       287       227       222       282         2  9.949736e+006  1.191619e-002
      4105       346       286       281       341       347       287       282       342         2  9.002893e+006  1.252714e-002
      4106       406       346       341       401       407       347       342       402         2  8.146155e+006  1.316942e-002
      4107       466       406       401       461       467       407       402       462         2  7.370946e+006  1.384463e-002
      4108       526       466       461       521       527       467       462       522         2  6.669507e+006  1.455446e-002
      4109       586       526       521       581       587       527       522       582         2  6.034820e+006  1.530068e-002
      4110       646       586       581       641       647       587       582       642         2  5.460531e+006  1.608517e-002
      4111       706       646       641       701       707       647       642       702         2  4.940893e+006  1.690987e-002
      4112       766       706       701       761       767       707       702       762         2  4.470705e+006  1.777686e-002
      4113       826       766       761       821       827       767       762       822         2  4.045261e+006  1.868830e-002
      4114       886       826       821       881       887       827       822       882         2  3.660303e+006  1.964647e-002
      4115       946       886       881       941       947       887       882       942         2  3.311979e+006  2.065376e-002
      4116      1006       946       941      1001      1007       947       942      1002         2  2.996803e+006  2.171270e-002
      4117      1066      1006      1001      1061      1067      1007      1002      1062         2  2.711619e+006  2.282594e-002
      4118      1126      1066      1061      1121      1127      1067      1062      1122         2  2.453575e+006  2.399625e-002
      4119      1186      1126      1121      1181      1187      1127      1122      1182         2  2.220086e+006  2.522656e-002
      4120      1246      1186      1181      1241      1247      1187      1182      1242         2  2.008817e+006  2.651996e-002
      4121      1306      1246      1241      1301      1307      1247      1242      1302         2  1.817653e+006  2.787966e-002
      4122      1366      1306      1301      1361      1367      1307      1302      1362         2  1.644680e+006  2.930909e-002
      4123      1426      1366      1361      1421      1427      1367      1362      1422         2  1.488168e+006  3.081179e-002
      4124      1486      1426      1421      1481      1487      1427      1422      1482         2  1.346550e+006  3.239155e-002
      4125      1546      1486      1481      1541      1547      1487      1482      1542         2  1.218409e+006  3.405230e-002
      4126      1606      1546      1541      1601      1607      1547      1542      1602         2  1.102462e+006  3.579820e-002
      4127      1666      1606      1601      1661      1667      1607      1602      1662         2  9.975490e+005  3.763361e-002
      4128      1726      1666      1661      1721      1727      1667      1662      1722         2  9.026197e+005  3.956313e-002
      4129      1786      1726      1721      1781      1787      1727      1722      1782         2  8.167241e+005  4.159157e-002
      4130      1846      1786      1781      1841      1847      1787      1782      1842         2  7.390025e+005  4.372402e-002
      4131      1906      1846      1841      1901      1907      1847      1842      1902         2  6.686771e+005  4.596580e-002
      4132      1966      1906      1901      1961      1967      1907      1902      1962         2  6.050441e+005  4.832251e-002
      4133      2026      1966      1961      2021      2027      1967      1962      2022         2  5.474665e+005  5.080006e-002
      4134      2086      2026      2021      2081      2087      2027      2022      2082         2  4.953682e+005  5.340464e-002
      4135      2146      2086      2081      2141      2147      2087      2082      2142         2  4.482277e+005  5.614275e-002
      4136      2206      2146      2141      2201      2207      2147      2142      2202         2  4.055732e+005  5.902125e-002
      4137      2266      2206      2201      2261      2267      2207      2202      2262         2  3.669778e+005  6.204733e-002
      4138      2326      2266      2261      2321      2327      2267      2262      2322         2  3.320552e+005  6.522857e-002
      4139      2386      2326      2321      2381      2387      2327      2322      2382         2  3.004560e+005  6.857291e-002
      4140      2446      2386      2381      2441      2447      2387      2382      2442         2  2.718638e+005  7.208872e-002
      4141      2506      2446      2441      2501      2507      2447      2442      2502         2  2.459926e+005  7.578479e-002
      4142      2566      2506      2501      2561      2567      2507      2502      2562         2  2.225833e+005  7.967036e-002
      4143      2626      2566      2561      2621      2627      2567      2562      2622         2  2.014017e+005  8.375514e-002
      4144      2686      2626      2621      2681      2687      2627      2622      2682         2  1.822358e+005  8.804936e-002
      4145      2746      2686      2681      2741      2747      2687      2682      2742         2  1.648937e+005  9.256375e-002
      4146      2806      2746      2741      2801      2807      2747      2742      2802         2  1.492020e+005  9.730959e-002
      4147      2866      2806      2801      2861      2867      2807      2802      2862         2  1.350036e+005  1.022988e-001
      4148      2926      2866      2861      2921      2927      2867      2862      2922         2  1.221563e+005  1.075437e-001
      4149      2986      2926      2921      2981      2987      2927      2922      2982         2  1.105316e+005  1.130576e-001
      4150      3046      2986      2981      3041      3047      2987      2982      3042         2  1.000131e+005  1.188542e-001
      4151      3106      3046      3041      3101      3107      3047      3042      3102         2  9.049560e+004  1.249480e-001
      4152      3166      3106      3101      3161      3167      3107      3102      3162         2  8.188381e+004  1.313542e-001
      4153      3226      3166      3161      3221      3227      3167      3162      3222         2  7.409153e+004  1.380889e-001
      4154      3286      3226      3221      3281      3287      3227      3222      3282         2  6.704079e+004  1.451689e-001
      4155      3346      3286      3281      3341      3347      3287      3282      3342         2  6.066102e+004  1.526118e-001
      4156      3406      3346      3341      3401      3407      3347      3342      3402         2  5.488836e+004  1.604364e-001
      4157      3466      3406      3401      3461      3467      3407      3402      3462         2  4.966504e+004  1.686621e-001
      4158      3526      3466      3461      3521      3527      3467      3462      3522         2  4.493879e+004  1.773096e-001
      4159      3586      3526      3521      3581      3587      3527      3522      3582         2  4.066230e+004  1.864005e-001
      4160      3646      3586      3581      3641      3647      3587      3582      3642         2  3.679277e+004  1.959575e-001
      4161      3706      3646      3641      3701      3707      3647      3642      3702         2  3.329147e+004  2.060044e-001
      4162      3766      3706      3701      3761      3767      3707      3702      3762         2  3.012337e+004  2.165665e-001
      4163      3826      3766      3761      3821      3827      3767      3762      3822         2  2.725675e+004  2.276701e-001
      4164      3886      3826      3821      3881      3887      3827      3822      3882         2  2.466293e+004  2.393430e-001
      4165      3946      3886      3881      3941      3947      3887      3882      3942         2  2.231594e+004  2.516144e-001
      4166      4006      3946      3941      4001      4007      3947      3942      4002         2  2.019230e+004  2.645149e-001
      4167      4066      4006      4001      4061      4067      4007      4002      4062         2  1.827075e+004  2.780769e-001
      4168      4126      4066      4061      4121      4127      4067      4062      4122         2  1.653206e+004  2.923342e-001
      4169      4186      4126      4121      4181      4187      4127      4122      4182         2  1.495882e+004  3.073225e-001
      4170      4246      4186      4181      4241      4247      4187      4182      4242         2  1.353530e+004  3.230792e-001
      4171      4306      4246      4241      4301      4307      4247      4242      4302         2  1.224725e+004  3.396438e-001
      4172      4366      4306      4301      4361      4367      4307      4302      4362         2  1.108177e+004  3.570578e-001
      4173      4426      4366      4361      4421      4427      4367      4362      4422         2  1.002720e+004  3.753645e-001
      4174      4486      4426      4421      4481      4487      4427      4422      4482         2  9.072985e+003  3.946099e-001
      4175      4546      4486      4481      4541      4547      4487      4482      4542         2  8.209576e+003  4.148419e-001
      4176      4606      4546      4541      4601      4607      4547      4542      4602         2  7.428332e+003  4.361113e-001
      4177      4666      4606      4601      4661      4667      4607      4602      4662         2  6.721432e+003  4.584712e-001
      4178      4726      4666      4661      4721      4727      4667      4662      4722         2  6.081804e+003  4.819776e-001
      4179      4786      4726      4721      4781      4787      4727      4722      4782         2  5.503043e+003  5.066891e-001
      4180      4846      4786      4781      4841      4847      4787      4782      4842         2  4.979360e+003  5.326676e-001
      4181      4906      4846      4841      4901      4907      4847      4842      4902         2  4.505511e+003  5.599780e-001
      4182      4966      4906      4901      4961      4967      4907      4902      4962         2  4.076755e+003  5.886887e-001
      4183      5026      4966      4961      5021      5027      4967      4962      5022         2  3.688800e+003  6.188714e-001
      4184      5086      5026      5021      5081      5087      5027      5022      5082         2  3.337765e+003  6.506017e-001
      4185      5146      5086      5081      5141      5147      5087      5082      5142         2  3.020134e+003  6.839587e-001
      4186      5206      5146      5141      5201      5207      5147      5142      5202         2  2.732730e+003  7.190260e-001
      4187      5266      5206      5201      5261      5267      5207      5202      5262         2  2.472677e+003  7.558913e-001
